Id,Predicted
19784,0
19785,0
19786,0
19787,1
19788,0
19789,0
19790,0
19791,0
19792,1
19793,1
19794,1
19795,1
19796,1
19797,0
19798,1
19799,1
19800,0
19801,0
19802,1
19803,0
19804,1
19805,1
19806,0
19807,1
19808,1
19809,1
19810,0
19811,1
19812,0
19813,0
19814,0
19815,0
19816,1
19817,0
19818,0
19819,1
19820,1
19821,1
19822,1
19823,1
19824,1
19825,1
19826,0
19827,0
19828,1
19829,1
19830,1
19831,0
19832,0
19833,0
19834,1
19835,1
19836,0
19837,0
19838,1
19839,0
19840,1
19841,0
19842,0
19843,1
19844,0
19845,0
19846,1
19847,0
19848,1
19849,1
19850,1
19851,0
19852,1
19853,1
19854,1
19855,1
19856,1
19857,1
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,1
19865,0
19866,1
19867,0
19868,0
19869,1
19870,0
19871,0
19872,0
19873,0
19874,0
19875,1
19876,0
19877,1
19878,1
19879,1
19880,0
19881,1
19882,0
19883,1
19884,0
19885,0
19886,0
19887,0
19888,1
19889,0
19890,1
19891,1
19892,0
19893,0
19894,1
19895,0
19896,1
19897,1
19898,0
19899,0
19900,0
19901,1
19902,1
19903,0
19904,0
19905,0
19906,1
19907,0
19908,1
19909,1
19910,1
19911,0
19912,0
19913,1
19914,0
19915,1
19916,0
19917,1
19918,1
19919,1
19920,1
19921,0
19922,0
19923,0
19924,1
19925,1
19926,1
19927,1
19928,0
19929,1
19930,0
19931,1
19932,1
19933,1
19934,0
19935,1
19936,1
19937,0
19938,1
19939,1
19940,0
19941,1
19942,1
19943,0
19944,1
19945,0
19946,1
19947,0
19948,1
19949,1
19950,1
19951,0
19952,1
19953,0
19954,0
19955,0
19956,1
19957,0
19958,0
19959,1
19960,0
19961,0
19962,1
19963,0
19964,0
19965,1
19966,1
19967,1
19968,0
19969,0
19970,1
19971,0
19972,1
19973,0
19974,1
19975,1
19976,0
19977,0
19978,1
19979,1
19980,0
19981,0
19982,1
19983,1
19984,1
19985,1
19986,1
19987,1
19988,1
19989,0
19990,0
19991,0
19992,1
19993,0
19994,1
19995,0
19996,0
19997,1
19998,1
19999,0
